

Stack a		Stack b

|____|		|_71_|
|____|		|_68_|
|____|		|_67_|
|____|		|_66_|
|____|		|_65_|
|____|		|_64_|
|____|		|_63_|
|____|		|_62_|
|____|		|_61_|
|____|		|_60_|
|____|		|_58_|
|____|		|_48_|
|____|		|_47_|
|____|		|_45_|
|____|		|_43_|
|____|		|_42_|
|____|		|_38_|
|____|		|_37_|
|____|		|_35_|
|____|		|_34_|
|____|		|_31_|
|____|		|_28_|
|____|		|_24_|
|____|		|_23_|
|____|		|_22_|
|____|		|_19_|
|____|		|_18_|
|____|		|_16_|
|____|		|_15_|
|____|		|_12_|
|____|		|_9_|
|____|		|_8_|
|____|		|_7_|
|____|		|_4_|
|____|		|_3_|
|____|		|_2_|
|____|		|_99_|
|____|		|_94_|
|____|		|_90_|
|____|		|_89_|
|____|		|_87_|
|____|		|_84_|
|____|		|_83_|
|____|		|_82_|
|____|		|_81_|
|____|		|_78_|
